31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.830724239 -4.951376438 26.471675873
C 9.159414291 -3.321873426 24.329147339
H 9.337865829 -1.529835701 23.148521423
C 10.188039780 -1.539876461 23.819353104
C 10.745371819 -0.421727657 24.916103363
C 12.457857132 0.806375086 24.366817474
C 14.004649162 -0.206999123 23.179708481
C 13.406004906 -1.357994914 22.081449509
H 11.504300117 -2.455752373 22.481298447
N 8.313552856 -3.531151295 24.823684692
O 9.180011749 -5.593503475 26.071962357
O 8.699291229 -3.660123587 27.341567993
S 8.240252495 -4.518198013 26.289800644
C 13.343628883 -0.924861550 22.804094315
C 7.202558041 2.649598122 29.319692612
C 6.099360466 2.749187708 30.068475723
C 5.724766254 3.487303257 30.667787552
C 5.517409325 1.442230701 29.844076157
C 5.993465424 0.441195756 29.075731277
C 11.984834671 -0.036016226 24.268362045
C 10.857005119 -0.106970794 25.848398209
H 11.281949043 -3.006483793 24.386398315
C 11.361942291 -2.217329741 23.490758896
C 8.741923332 -1.426229835 25.763744354
C 8.329360962 -0.581643343 26.609758377
C 7.117282867 0.407523304 28.298238754
C 7.703880787 1.615163445 28.494686127
N 12.348297119 -1.159404159 23.601520538
N 9.873554230 -1.454281688 25.136539459
O 7.872406483 -2.374515533 25.443181992
O 7.576498032 -0.448594093 27.491468430
