31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.746921539 -4.865651131 26.504411697
C 9.529314041 -2.782087564 24.343393326
H 9.155749321 -2.261662483 23.414194107
C 10.760890961 -1.265755653 22.739057541
C 10.897055626 -0.462342173 25.047410965
H 12.393365860 0.760095417 24.383953094
C 13.757924080 -0.168060541 23.125169754
C 13.179743767 -1.004134178 22.800186157
C 11.514196396 -1.845578432 23.036027908
N 8.423419952 -3.662331104 24.665237427
O 9.165419579 -5.614697933 26.071432114
O 8.830488205 -3.585867882 27.194780350
S 8.405793190 -4.437662125 26.143995285
C 13.571116447 -1.310535312 22.050071716
C 7.288407803 2.632776976 29.318988800
C 6.079946041 2.761435509 30.101215363
C 5.729850769 3.527707815 30.708799362
C 5.525112152 1.546299934 29.769779205
C 5.871838570 0.535786450 29.020544052
C 11.876243591 -0.077116922 24.396953583
C 10.869515419 -0.084774561 25.897226334
C 10.541834831 -3.216129303 24.606811523
C 11.596739769 -2.786551714 23.083158493
C 8.793391228 -1.445050836 25.798645020
C 8.051007271 -0.767756999 26.716697693
C 7.262133121 0.418071628 28.174394608
C 7.663357258 1.545552254 28.542333603
N 12.278573036 -1.199986100 23.657569885
N 9.936362267 -1.556773305 25.155929565
O 7.794178486 -1.991068006 25.783113480
O 7.507558346 -0.562316060 27.682529449
