31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.902964592 -4.910929680 26.421197891
C 9.395666122 -3.010866642 24.244302750
C 9.405755043 -2.068034649 23.338552475
C 10.446696281 -1.470059991 23.284959793
C 10.770701408 -0.590389609 24.378351212
C 12.302768707 0.808856428 24.712293625
C 13.701619148 -0.011203166 23.515008926
C 13.551075935 -1.504810691 22.029802322
C 11.671171188 -2.095905542 22.835987091
N 8.258291245 -3.429430485 24.864816666
O 9.166571617 -5.545929432 25.943698883
O 8.743359566 -3.643978119 27.275112152
S 8.262053490 -4.482502937 26.210695267
C 12.975279808 -1.358764648 22.637630463
C 7.265172005 2.639564037 29.334640503
C 6.074844360 2.781626463 30.098543167
C 5.730912209 3.508715153 30.732055664
C 5.448125362 1.511822581 29.749071121
C 5.865268230 0.538568556 29.001844406
C 12.030363083 0.025244091 24.274763107
C 10.788402557 -0.536348283 26.009920120
C 10.417844772 -3.131602764 24.753368378
C 11.679032326 -3.023270130 23.130914688
C 8.779525757 -1.289142847 25.830211639
C 8.232405663 -0.541870356 26.626043320
C 7.150963306 0.477253288 28.203653336
C 7.675098896 1.561164141 28.521043777
N 12.865234375 -0.652108133 23.585891724
N 10.097997665 -1.034448624 25.498468399
O 7.921761513 -2.268584013 25.432188034
O 7.420530319 -0.478799373 27.458974838
