31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.773512363 -4.955423832 26.547355652
C 9.152976990 -3.294518471 24.351558685
H 9.522252083 -1.652082205 23.082304001
C 10.781663895 -1.745832205 22.984682083
C 10.991849899 -0.355738342 25.120071411
C 12.481286049 0.647426784 24.433652878
C 13.800701141 -0.283238083 23.128692627
C 13.367749214 -1.445990205 22.061479568
H 11.032698631 -1.749466538 21.978181839
N 8.333708763 -3.527033329 24.858076096
O 9.172656059 -5.620528698 26.078475952
O 8.767529488 -3.667619467 27.344091415
S 8.305408478 -4.524292469 26.303213120
C 13.240904808 -1.024225354 22.732048035
C 7.224076748 2.669223309 29.343236923
C 6.104160786 2.753383875 30.105228424
C 5.766726017 3.502164841 30.696920395
C 5.544363022 1.430784583 29.835504532
C 5.888248920 0.512862980 29.136064529
C 11.926845551 -0.100677319 24.380027771
C 10.776538849 -0.183147073 25.865213394
C 11.098489761 -2.939861298 24.630624771
C 11.321570396 -2.273062229 23.760400772
C 8.817727089 -1.404941320 25.825586319
C 8.362953186 -0.554786921 26.628101349
C 7.242203236 0.511859834 28.246639252
C 7.678665638 1.551287293 28.506620407
N 12.058312416 -1.306940317 23.548206329
N 9.977990150 -1.369811296 25.458681107
O 7.935482502 -2.364140749 25.470005035
O 7.548203468 -0.461800903 27.493059158
