31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.875791073 -4.899745464 26.443422318
C 9.445831299 -3.133816242 24.695392609
C 9.476273537 -1.416610479 23.079126358
C 10.472381592 -1.279864192 23.322879791
C 10.947479248 -0.387872696 24.475210190
C 12.448533058 0.928630292 24.728488922
C 13.795721054 -0.081479430 23.571773529
C 12.942688942 -1.370106697 22.673856735
C 11.635019302 -2.005060673 22.902956009
N 8.290128708 -3.867941141 24.638874054
O 9.179303169 -5.628803253 26.110755920
O 8.736729622 -3.655787468 27.249469757
S 8.280367851 -4.526088238 26.182533264
C 13.597533226 -1.500001907 22.022478104
C 7.194733143 2.647858143 29.328847885
C 6.108734608 2.786570549 30.064771652
C 5.740072727 3.531874418 30.699079514
C 5.487202168 1.434122324 29.759695053
C 5.881646156 0.515156209 29.030134201
C 12.076112747 0.110934719 24.372020721
C 10.674372673 -0.316042006 25.523511887
C 10.391813278 -2.938421488 24.818431854
C 11.587910652 -2.954097271 23.068300247
C 8.599684715 -1.519219398 25.837738037
C 8.328217506 -0.540590405 26.651674271
C 7.208158493 0.515598118 28.219612122
C 7.654243469 1.591239810 28.522327423
N 12.927749634 -0.637771845 23.597185135
N 9.756245613 -2.033289909 25.315336227
O 7.695148468 -2.159811020 25.522064209
O 7.561625481 -0.435729295 27.506063461
