31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.758787155 -4.993935108 26.456691742
C 9.532463074 -2.792467117 24.383178711
C 9.176200867 -2.309911728 23.407878876
C 10.733705521 -1.239148974 22.799211502
C 10.936189651 -0.510145009 25.070453644
C 12.458167076 0.685585260 24.497968674
C 13.858113289 -0.115087852 23.075273514
C 13.571013451 -1.413457751 22.068384171
C 11.475955963 -1.834660530 23.027399063
N 8.390356064 -3.643690109 24.673355103
O 9.264261246 -5.568121433 26.064439774
O 8.811864853 -3.551654577 27.202592850
S 8.443841934 -4.421248436 26.142772675
C 13.275354385 -0.943115711 22.754802704
C 7.255599022 2.651647568 29.305074692
C 6.063274860 2.782173872 30.075063705
C 5.715474129 3.543724298 30.655673981
C 5.454627514 1.507670999 29.793151855
C 5.859142780 0.556805372 29.070737839
C 11.946532249 -0.106741302 24.398576736
C 10.898406029 -0.205727637 25.963823318
C 10.540676117 -3.220137596 24.655445099
C 11.558166504 -2.792720556 23.019937515
C 8.732108116 -1.433695912 25.795978546
C 8.048946381 -0.704477727 26.730726242
C 7.281518459 0.484504253 28.156211853
C 7.600394726 1.539836645 28.480670929
N 12.245577812 -1.122301102 23.584457397
N 9.878121376 -1.539364338 25.170158386
O 7.755049229 -1.975107312 25.792175293
O 7.477566719 -0.541195810 27.661737442
