31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.635440826 -4.944678783 26.473381042
C 9.562771797 -3.333786011 24.477567673
H 9.334249496 -1.567283988 23.082715988
C 10.152730942 -1.514034510 23.779598236
C 10.777770042 -0.455427468 24.856328964
C 12.558584213 0.722824991 24.444334030
C 14.007923126 -0.151423290 23.102596283
C 13.591687202 -1.476459622 22.060722351
C 11.594288826 -2.291651249 22.320743561
N 8.359465599 -3.796980619 24.661514282
O 9.165503502 -5.637691975 26.159067154
O 8.724061012 -3.589050055 27.214801788
S 8.377101898 -4.485209942 26.185653687
C 13.439701080 -0.943148434 22.734252930
C 7.213770866 2.597638130 29.411169052
C 6.076665878 2.736219883 30.113367081
C 5.730661392 3.524727821 30.714399338
C 5.475001812 1.424543619 29.783628464
C 5.817379951 0.467227429 29.129510880
C 12.024003983 -0.060078971 24.243450165
C 10.916457176 -0.209703937 25.801977158
C 10.668167114 -3.187724829 24.829502106
C 11.295935631 -2.024493933 23.258434296
C 8.671525002 -1.358706951 25.793539047
C 8.299487114 -0.530739784 26.711786270
C 7.305920601 0.453838915 28.219957352
C 7.631630421 1.524712205 28.558399200
N 12.370765686 -1.149790168 23.457801819
N 9.802828789 -1.355020761 25.076524734
O 7.798656940 -2.108832121 25.673341751
O 7.617316246 -0.505981624 27.603937149
