31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.695259571 -4.967407703 26.450378418
C 9.380227089 -3.025506258 24.217571259
C 9.178461075 -2.221854210 23.556568146
C 10.750276566 -1.207193851 22.848102570
C 10.980671883 -0.467638165 25.162166595
C 12.467854500 0.748918474 24.308670044
C 13.852922440 -0.221568689 23.147388458
C 13.242644310 -1.030485749 22.785032272
C 11.509889603 -1.816144824 23.049808502
N 8.306422234 -3.775317192 24.643938065
O 9.179638863 -5.610112667 26.118698120
O 8.703643799 -3.564714909 27.192857742
S 8.346480370 -4.463963509 26.153455734
C 13.589255333 -1.283279061 21.994159698
C 7.235454082 2.613929510 29.235267639
C 6.066288471 2.794149637 30.051986694
C 5.712700844 3.532531738 30.655027390
C 5.428508759 1.495967627 29.769001007
C 5.859966278 0.465801358 29.056989670
C 11.968008041 -0.078019336 24.376174927
C 11.120591164 -0.212031707 25.947603226
C 10.445029259 -3.087275028 24.648965836
C 11.511144638 -2.786835432 22.972282410
C 8.741199493 -1.368664980 25.856300354
C 8.264845848 -0.500454783 26.713436127
C 7.182485104 0.478159070 28.207065582
C 7.583019257 1.566755176 28.509059906
N 12.353650093 -1.225988388 23.660696030
N 9.982132912 -1.430738926 25.458324432
O 7.818121433 -2.106563091 25.645261765
O 7.540659428 -0.470620781 27.541770935
