31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.731606483 -5.026131153 26.592464447
C 9.306423187 -3.300529957 24.458747864
H 9.386339188 -1.486379385 23.043718338
C 10.353390694 -1.513640046 23.392135620
C 11.018733025 -0.339711726 24.404741287
H 12.582823753 0.729206026 24.392330170
C 13.945147514 -0.196977586 23.122865677
C 13.196556091 -1.276054740 22.146970749
C 11.407212257 -2.130201578 22.646490097
N 8.200364113 -3.548892498 24.875780106
O 9.102781296 -5.627229214 26.040538788
O 8.693384171 -3.679677486 27.302116394
S 8.258472443 -4.554328918 26.286674500
C 13.301795006 -0.850884736 22.973318100
C 7.235984325 2.692428827 29.360982895
C 6.137359142 2.877517223 30.049274445
C 5.743824959 3.622071981 30.622108459
C 5.472910404 1.515419126 29.754283905
C 5.889753819 0.575584173 29.084608078
C 12.192965508 -0.188724309 24.262197495
C 11.012562752 -0.195251256 25.333576202
C 10.219992638 -2.523629904 24.571474075
C 11.583353996 -2.775692225 23.200220108
C 8.732535362 -1.523275733 25.876398087
C 8.276909828 -0.594049871 26.686338425
C 7.111965179 0.455878586 28.292922974
C 7.686912537 1.602436543 28.523256302
N 12.880336761 -1.331433296 24.033937454
N 9.968083382 -1.809975982 25.628288269
O 7.847969532 -2.345878124 25.433826447
O 7.519001961 -0.478159606 27.541406631
