31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.819196701 -4.883591652 26.480340958
C 9.535619736 -3.260098219 24.581142426
C 9.365600586 -1.666409254 23.172037125
C 10.294458389 -1.421970487 23.338176727
C 10.775877953 -0.534829080 24.644359589
C 12.412461281 0.771116674 24.385475159
C 13.952365875 -0.187289238 23.140211105
C 13.436156273 -0.929085433 22.721805573
C 11.514624596 -1.950809002 23.065887451
N 8.355850220 -3.461610079 24.909717560
O 9.080368042 -5.631001472 26.060922623
O 8.737634659 -3.693948030 27.313783646
S 8.248950958 -4.520029545 26.266813278
C 13.719161034 -1.311932325 22.006914139
C 7.175347805 2.700577497 29.360965729
C 6.091143608 2.755133629 30.064468384
C 5.757911205 3.524214506 30.674884796
C 5.510248661 1.552717447 29.822937012
C 5.945754528 0.475304097 28.993829727
C 11.955563545 -0.006228354 24.235166550
C 10.605539322 -0.459232122 25.649379730
C 10.566291809 -3.100540161 24.837364197
C 11.655791283 -2.864421606 23.114885330
C 8.722899437 -1.364311099 25.851762772
C 8.277955055 -0.586793482 26.702943802
C 7.157622814 0.458650053 28.216878891
C 7.666706085 1.541328549 28.483726501
N 12.374872208 -1.101045132 23.418823242
N 9.920545578 -1.263350248 25.536499023
O 7.909538746 -2.311063528 25.389520645
O 7.455396175 -0.495617330 27.492378235
