31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.887178898 -4.946473122 26.427112579
C 9.377099991 -2.936531305 24.481409073
C 9.428536415 -1.897855282 23.458564758
C 10.472049713 -1.393305659 23.480943680
C 10.991044998 -0.361633241 24.580469131
C 12.475696564 0.919595540 24.678813934
C 13.787232399 -0.065619662 23.593173981
C 13.041729927 -1.284921765 22.683120728
C 11.513084412 -2.501926661 22.134517670
N 8.302509308 -3.852660894 24.677774429
O 9.150265694 -5.675675392 26.124704361
O 8.756424904 -3.659858942 27.225063324
S 8.268780708 -4.540987015 26.180704117
C 13.592182159 -1.369132280 22.010583878
C 7.263730049 2.715974331 29.381753922
C 6.086833000 2.772629023 30.071773529
C 5.732587814 3.539529800 30.636648178
C 5.506868839 1.532062531 29.814249039
C 6.016706467 0.489076227 28.988126755
C 12.117097855 0.106499285 24.396638870
C 10.684580803 -0.330713481 25.560895920
C 10.417447090 -2.950698614 24.889610291
C 11.405098915 -2.119286537 22.919298172
C 8.595605850 -1.559351444 25.895980835
C 8.290348053 -0.570619106 26.653850555
C 7.111084938 0.470988691 28.275697708
C 7.734491825 1.630283237 28.556501389
N 12.949359894 -0.687428117 23.600875854
N 9.808437347 -2.092751503 25.440307617
O 7.672715187 -2.214133501 25.622781754
O 7.560647011 -0.391241372 27.492059708
