31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.726573467 -4.949601173 26.512384415
C 9.203970909 -3.305931091 24.269916534
C 9.399230003 -1.516733646 23.099487305
C 10.244644165 -1.542045236 23.865833282
C 10.692870140 -0.550059319 24.887546539
C 12.521685600 0.691901207 24.423313141
C 13.839303017 -0.127763376 23.178752899
C 13.264244080 -0.972529471 22.768894196
H 11.529332161 -2.473458290 22.435668945
N 8.413135529 -3.764547825 24.617403030
O 9.149577141 -5.616810322 26.128299713
O 8.763448715 -3.587521076 27.238836288
S 8.354925156 -4.453247070 26.182409286
C 13.537865639 -1.323081970 22.059547424
C 7.254035950 2.645029306 29.329557419
C 6.055568218 2.772180796 30.101846695
C 5.719456196 3.524312258 30.673530579
C 5.556731224 1.480650783 29.783876419
C 5.937227249 0.492145360 29.110933304
C 11.961152077 -0.065784544 24.315706253
C 10.852479935 -0.132928237 25.851402283
C 11.224236488 -3.050590277 24.405153275
C 11.351899147 -2.278442144 23.495468140
C 8.645877838 -1.430320501 25.788532257
C 8.348070145 -0.489266872 26.669769287
C 7.215371132 0.492273688 28.284139633
C 7.715236187 1.630855799 28.555374146
N 12.336840630 -1.189440966 23.591897964
N 9.828064919 -1.559917688 25.162450790
O 7.761218548 -2.141595602 25.612937927
O 7.593182087 -0.433897644 27.533130646
