31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.719941139 -4.956186295 26.502737045
C 9.044898987 -3.011255980 24.055641174
C 9.344316483 -2.120629311 23.402030945
C 10.491353035 -1.874721646 23.276494980
C 10.972154617 0.039416566 23.963140488
H 12.412403107 0.656947672 24.671340942
C 13.602467537 -0.055542164 23.192008972
C 13.353773117 -0.888120711 22.960699081
C 11.601538658 -2.162902594 22.460285187
N 8.274151802 -3.780081511 24.675853729
O 9.211341858 -5.578431606 26.119525909
O 8.726448059 -3.573269367 27.207883835
S 8.345258713 -4.476102352 26.157915115
C 13.593718529 -1.296434402 22.238796234
C 7.263727665 2.651901960 29.320678711
C 6.079137325 2.760515690 30.056037903
C 5.730382442 3.545531511 30.615913391
C 5.504303455 1.500337720 29.748561859
C 5.851765633 0.530235887 29.038841248
C 11.787424088 -0.135951206 24.500274658
C 10.946146011 -0.671109676 25.524133682
H 10.610718727 -2.527005434 25.147737503
C 11.343572617 -2.535930872 22.993217468
C 8.782824516 -1.411485791 25.917856216
C 8.160935402 -0.610305905 26.773523331
C 7.336317062 0.474708438 28.120803833
C 7.647603035 1.550590634 28.504276276
N 12.772024155 -1.167890668 24.028015137
N 10.168392181 -1.593560815 25.569072723
O 7.860714436 -2.010163069 25.627641678
O 7.457700729 -0.499271393 27.563060760
