31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.857688427 -4.882890701 26.436710358
C 9.408559799 -3.005751610 24.198816299
C 9.176931381 -2.251935720 23.477287292
C 10.814992905 -1.291904807 22.769699097
C 10.935547829 0.258410513 23.973995209
H 12.520691872 0.597864985 24.710073471
C 13.723079681 -0.082009383 23.236827850
C 13.200920105 -0.968986392 22.928239822
C 11.605295181 -1.837195277 23.069608688
N 8.351859093 -3.780002117 24.654750824
O 9.160989761 -5.628433704 26.127044678
O 8.736289978 -3.587552547 27.176818848
S 8.278694153 -4.493797779 26.160509109
C 13.644567490 -1.272379041 22.134351730
C 7.216650963 2.598560333 29.314920425
C 6.012835503 2.728830576 30.091360092
C 5.683132172 3.537951946 30.683048248
C 5.430690765 1.453466773 29.792770386
C 5.784786701 0.445331842 29.050685883
C 11.751639366 -0.119785756 24.508268356
C 10.944085121 -0.666465104 25.501775742
C 10.461987495 -3.047974348 24.680011749
C 11.640377045 -2.832614660 23.059051514
C 8.759771347 -1.372573018 25.902578354
C 8.230326653 -0.525635958 26.769674301
C 7.171926975 0.450667799 28.244312286
C 7.633048534 1.577423930 28.557577133
N 12.426669121 -1.277877212 23.880937576
N 10.081443787 -1.353295565 25.628166199
O 7.837234974 -2.111623526 25.629846573
O 7.514739513 -0.483990699 27.584297180
