31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.844959736 -4.942967415 26.455167770
C 9.149869919 -3.263301373 24.318035126
H 9.335633278 -1.607347965 23.087730408
C 10.457734108 -1.635553837 23.229545593
C 10.865428925 -0.525530219 24.752716064
H 12.422698975 0.689500809 24.331066132
H 13.865137100 -0.081229180 23.086580276
C 13.241250038 -0.888141036 23.094015121
C 11.380430222 -1.991708875 22.515291214
N 8.298732758 -3.543434620 24.795692444
O 9.160461426 -5.601146698 26.051534653
O 8.759629250 -3.634642363 27.257247925
S 8.243037224 -4.514274120 26.239740372
C 13.223410606 -1.300586939 22.251304626
C 7.259682178 2.644488335 29.369401932
C 6.077811718 2.738251925 30.082506180
C 5.705287457 3.507767439 30.689054489
C 5.471284389 1.520019770 29.789348602
C 5.971499920 0.560628772 28.972545624
C 12.216443062 -0.264257014 24.223720551
C 10.790228844 -0.208353221 25.555168152
C 10.976133347 -3.011692524 24.668180466
C 11.027887344 -2.461679935 23.505619049
C 8.808814049 -1.379788995 25.783115387
C 8.259934425 -0.550984502 26.564186096
C 7.060514450 0.401640505 28.259342194
C 7.689831734 1.628123999 28.560680389
N 12.896883011 -1.383675933 24.155462265
N 10.038892746 -1.315469623 25.463737488
O 7.968317032 -2.340965033 25.374135971
O 7.529598236 -0.469855577 27.452135086
