31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.801206589 -4.962988853 26.454168320
C 9.202784538 -3.295783758 24.307233810
C 9.347914696 -1.625592589 23.129098892
C 10.224958420 -1.594029903 23.820144653
C 10.722485542 -0.464775473 24.887329102
C 12.490097046 0.698888481 24.468334198
C 13.879887581 -0.199323222 23.205223083
C 13.248076439 -1.012618542 22.831398010
H 11.487001419 -2.485872269 22.433229446
N 8.313225746 -3.455323696 24.823474884
O 9.148274422 -5.553558350 25.957996368
O 8.711110115 -3.676077366 27.311433792
S 8.212412834 -4.514830589 26.257663727
C 13.506163597 -1.328538537 22.098783493
C 7.274318695 2.660694599 29.304327011
C 6.078154564 2.783177614 30.097185135
C 5.717034340 3.561974764 30.689908981
C 5.581685543 1.511436820 29.747291565
C 6.038510799 0.577775598 29.003639221
C 11.917878151 -0.093034640 24.321441650
C 10.832161903 -0.109985404 25.862642288
H 11.275883675 -3.028250933 24.460323334
C 11.337037086 -2.280456781 23.522871017
C 8.726180077 -1.407728553 25.780210495
C 8.323652267 -0.549433827 26.617055893
C 7.101244926 0.418264210 28.268611908
C 7.819600582 1.751518488 28.485702515
N 12.324065208 -1.259729624 23.607179642
N 9.852197647 -1.504767299 25.154651642
O 7.873534679 -2.353964329 25.467531204
O 7.628715992 -0.433232039 27.557920456
