31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.834555626 -4.961895943 26.430105209
C 9.596767426 -3.419146776 24.497421265
H 9.314337730 -1.568992853 23.128057480
C 10.176439285 -1.493522406 23.847888947
C 10.726485252 -0.483830154 24.865789413
C 12.522866249 0.687940896 24.440647125
C 13.939178467 -0.168141842 23.229181290
C 13.402039528 -0.969834387 22.798511505
C 11.598092079 -2.258853197 22.327039719
N 8.432868958 -3.847564459 24.648218155
O 9.140963554 -5.678754330 26.216175079
O 8.747450829 -3.580448389 27.174663544
S 8.266491890 -4.538309097 26.200084686
C 13.705568314 -1.370947599 22.088932037
C 7.241476536 2.633636951 29.394151688
C 6.145729065 2.773636818 30.118825912
C 5.801752090 3.499996424 30.750181198
C 5.464625835 1.445086479 29.773075104
C 5.857212067 0.521776915 29.053606033
C 11.952665329 -0.070042372 24.303262711
C 10.825954437 -0.042263139 25.813190460
C 10.656437874 -3.194805861 24.820802689
C 11.268219948 -2.023604155 23.238489151
C 8.653640747 -1.387540460 25.760547638
C 8.316397667 -0.491558373 26.631874084
C 7.236158848 0.508369565 28.201162338
C 7.669049263 1.558122993 28.505582809
N 12.282676697 -1.199184179 23.456062317
N 9.840044022 -1.487090826 25.107400894
O 7.806577682 -2.166374683 25.598020554
O 7.574728489 -0.452027440 27.515062332
