31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.903808594 -4.941022873 26.514890671
C 9.438000679 -3.391232729 24.469757080
C 9.276023865 -1.432799459 23.046585083
C 10.420528412 -1.562756777 23.183584213
C 10.941855431 -0.496454537 24.725248337
H 12.426099777 0.760671914 24.450504303
C 13.821273804 -0.146198824 23.157709122
C 13.424518585 -1.410754442 22.061306000
C 11.525746346 -1.955502629 22.457757950
N 8.229772568 -3.512344599 24.944545746
O 9.146811485 -5.609274387 26.031938553
O 8.816403389 -3.721974373 27.364439011
S 8.296831131 -4.525132656 26.301073074
C 13.432483673 -0.911842287 22.776475906
C 7.230005264 2.611113548 29.373895645
C 6.161832333 2.779296637 30.088953018
C 5.775396824 3.502054214 30.674186707
C 5.513888836 1.420597434 29.800384521
C 5.894930840 0.503419280 29.101541519
C 12.112547874 -0.052225318 24.335008621
C 10.667164803 -0.501276433 25.696981430
C 10.459201813 -3.199521542 24.335458755
C 10.908405304 -2.498436451 23.370981216
C 8.738715172 -1.376240969 25.880502701
C 8.262867928 -0.584343851 26.675525665
C 7.211904526 0.434193879 28.219770432
C 7.714377403 1.531009793 28.531974792
N 12.882425308 -0.921918988 23.789737701
N 9.942749977 -1.144213438 25.561182022
O 7.948256969 -2.367390871 25.510387421
O 7.472629070 -0.505663395 27.501710892
