31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.735980988 -4.953824520 26.491235733
C 9.189648628 -3.000654459 24.155773163
H 8.896037102 -2.287004709 23.378587723
C 10.617454529 -1.356359720 22.971284866
C 10.982509613 0.290169626 23.991811752
C 12.537645340 0.610319436 24.636423111
C 13.806595802 -0.139334783 23.230190277
C 13.311161041 -0.946546972 22.886688232
C 11.565604210 -2.474049568 22.653364182
N 8.292097092 -3.843876123 24.677074432
O 9.215173721 -5.672011375 26.177310944
O 8.761973381 -3.618692160 27.225242615
S 8.356328964 -4.530897617 26.210321426
C 13.512757301 -1.321034312 22.160261154
C 7.362081528 2.622277021 29.316671371
C 6.163787842 2.770886183 30.111402512
C 5.838753700 3.528247118 30.704990387
C 5.582148552 1.461884975 29.806167603
C 5.971041203 0.520398259 29.131200790
C 11.771633148 -0.072470039 24.488252640
C 11.026038170 -0.670581698 25.474163055
C 10.347592354 -2.516035318 24.563829422
C 11.186462402 -2.090519190 23.425104141
C 8.841518402 -1.449359179 25.887958527
C 8.132157326 -0.661419213 26.811557770
C 7.352787495 0.411601931 28.170192719
C 7.708370209 1.534520507 28.551755905
N 12.398855209 -1.265888333 23.767747879
N 10.165939331 -1.550364137 25.460912704
O 7.874567509 -1.974904895 25.740898132
O 7.492753506 -0.580643535 27.675621033
