31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.684253693 -4.969357967 26.458780289
C 9.152335167 -3.265767574 24.357311249
C 9.343256950 -1.538955569 23.154655457
C 10.322301865 -1.438683629 23.419410706
C 10.735113144 -0.462166667 24.917753220
C 12.417855263 0.749725580 24.375812531
C 13.845416069 -0.266282111 23.231592178
C 13.306067467 -1.018862486 22.796354294
H 11.568543434 -2.547547102 22.449363708
N 8.352021217 -3.472331524 24.851591110
O 9.174420357 -5.561033726 26.082798004
O 8.683949471 -3.642711401 27.333862305
S 8.297854424 -4.512358665 26.280555725
C 13.618411064 -1.333924413 22.068578720
C 7.287425995 2.657400608 29.337894440
C 6.090901375 2.790596724 30.081718445
C 5.736242771 3.526016712 30.667005539
C 5.532640934 1.463166118 29.751121521
C 5.939104557 0.504319489 29.057998657
C 11.895446777 -0.064613506 24.279960632
C 10.764836311 -0.034388665 25.792314529
H 11.176043510 -2.953507662 24.381704330
C 11.313298225 -2.275621176 23.439687729
C 8.823349953 -1.430838585 25.845180511
C 8.288128853 -0.581483960 26.658653259
C 7.255257130 0.471377760 28.234102249
C 7.679743290 1.625222325 28.579938889
N 12.213327408 -1.251444936 23.562622070
N 10.047440529 -1.576458097 25.514307022
O 7.883472443 -2.323249578 25.423982620
O 7.568995476 -0.492402762 27.547397614
