31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.816059589 -4.951543331 26.538732529
C 9.978851318 -2.494314432 24.169691086
H 9.220526695 -2.137038469 23.445749283
C 11.078263283 -2.057988405 23.286947250
C 10.845030785 0.247235566 24.016977310
H 12.405682564 0.651736140 24.682928085
C 13.728435516 -0.084391721 23.246419907
C 13.241401672 -0.911677599 22.924242020
C 11.172993660 -1.757977486 22.315076828
N 8.083295822 -3.521582127 24.946949005
O 9.153288841 -5.549561024 26.080055237
O 8.744398117 -3.635126352 27.389974594
S 8.226983070 -4.447834969 26.294181824
C 13.522192955 -1.306418419 22.227830887
C 7.258275032 2.686880350 29.280296326
C 6.084262848 2.805624247 30.106958389
C 5.753582954 3.540628433 30.727478027
C 5.524504185 1.488979340 29.810726166
C 5.960378647 0.520065784 29.055896759
C 11.670483589 -0.096050963 24.493652344
C 10.893561363 -0.684143543 25.447980881
C 10.428858757 -3.287045240 24.748556137
C 11.683726311 -2.865799665 23.312824249
C 8.754459381 -1.419020295 25.840610504
C 8.297328949 -0.565154552 26.662193298
C 7.128237247 0.451652139 28.233364105
C 7.686827183 1.699409962 28.527324677
N 12.296487808 -1.270571470 23.760227203
N 9.961259842 -1.514980793 25.372043610
O 7.850465298 -2.323047876 25.474784851
O 7.547348022 -0.437108576 27.513334274
