31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.613059044 -5.027585983 26.479015350
C 9.304345131 -3.424443483 24.343257904
H 9.343421936 -1.506086946 22.927024841
C 10.391999245 -1.515038490 23.132162094
C 10.835410118 -0.522668183 24.851743698
C 12.449652672 0.677040994 24.447927475
C 13.781713486 -0.091509581 23.100345612
C 13.441899300 -1.474994063 22.167118073
C 11.186952591 -1.569890141 22.430372238
N 8.293978691 -3.857778311 24.669366837
O 9.141868591 -5.669415474 26.140161514
O 8.667058945 -3.615760803 27.228351593
S 8.331701279 -4.513080120 26.191068649
C 13.375155449 -0.950022578 22.896560669
C 7.368481159 2.610653639 29.307205200
C 6.167794228 2.775708199 30.086786270
C 5.782598019 3.518403053 30.717189789
C 5.654228687 1.528228760 29.720657349
C 6.074282646 0.597350061 28.999141693
C 11.968378067 -0.192935109 24.459196091
C 10.934332848 -0.107175268 25.808849335
C 10.415390968 -2.621051073 24.417995453
C 11.386583328 -2.917931318 24.055772781
C 8.693021774 -1.448665738 25.776302338
C 8.310978889 -0.535073817 26.608863831
C 7.125467300 0.446410239 28.261886597
C 7.985663891 1.698143244 28.436952591
N 12.758947372 -1.257262349 23.985195160
N 9.923101425 -1.567757607 25.255252838
O 7.772116661 -2.193130732 25.552230835
O 7.517872334 -0.498846889 27.480056763
