31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.859104156 -4.956692696 26.482746124
C 9.127298355 -3.390234232 24.287239075
C 9.372376442 -1.722176433 23.215419769
C 10.308502197 -1.626937151 23.883348465
C 10.940618515 0.111115672 24.064065933
C 12.577116013 0.574699342 24.587076187
C 13.497197151 -0.196903661 23.075712204
C 12.868079185 -1.129099727 22.717220306
C 11.976305008 -1.508197308 22.093103409
N 8.320881844 -3.872452021 24.649766922
O 9.157810211 -5.618608952 26.188062668
O 8.711235046 -3.580030918 27.185529709
S 8.263814926 -4.513251781 26.201465607
C 13.620002747 -1.406921625 22.282262802
C 7.327956676 2.628222942 29.301994324
C 6.065085888 2.762319088 30.066545486
C 5.752800941 3.547872066 30.657669067
C 5.505664349 1.471367955 29.705909729
C 5.792974472 0.521156073 29.033599854
C 11.771193504 -0.124342099 24.566385269
C 11.388462067 -0.342876941 25.566259384
C 11.107151031 -3.102714777 24.664796829
C 11.255219460 -2.269774914 23.996963501
C 8.745088577 -1.388887405 25.772520065
C 8.282274246 -0.470284015 26.680391312
C 7.235021114 0.486863911 28.251762390
C 7.709875107 1.564654231 28.562273026
N 12.119430542 -1.386448979 23.923240662
N 9.726551056 -1.661105990 25.264867783
O 8.042418480 -2.152283192 25.455987930
O 7.569947243 -0.474210709 27.549825668
