31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.800732136 -4.967463493 26.437021255
C 9.640812874 -3.114162683 24.331552505
C 9.285263062 -1.563591003 23.045778275
C 10.210565567 -1.837195277 23.309305191
C 10.853816986 0.299046636 24.000726700
C 12.456752777 0.562821865 24.638416290
C 13.776558876 -0.006615841 23.152368546
C 13.554172516 -1.359275937 22.194704056
C 11.471572876 -2.028162479 23.073719025
N 8.480513573 -3.716241837 24.617858887
O 9.196461678 -5.619179249 26.072866440
O 8.712026596 -3.614012480 27.216196060
S 8.336793900 -4.508326530 26.167505264
C 13.359732628 -0.832152247 22.821590424
C 7.207597256 2.704173326 29.368986130
C 6.094814301 2.769758940 30.083570480
C 5.730885983 3.503730059 30.704040527
C 5.484196186 1.498563409 29.771150589
C 5.890046597 0.516766369 29.046543121
C 11.650156021 -0.068711467 24.423070908
C 10.884652138 -0.663057804 25.454496384
C 10.536680222 -3.176021099 24.863775253
C 11.738538742 -2.881892681 23.033185959
C 8.762372971 -1.392976880 25.977731705
C 8.216878891 -0.561932445 26.793867111
C 7.243481636 0.478585660 28.208036423
C 7.642379761 1.570370555 28.529647827
N 12.197414398 -1.194210887 23.508813858
N 10.139381409 -1.404524326 25.743577957
O 7.879227638 -2.122175217 25.696739197
O 7.562979221 -0.498100877 27.647165298
