31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.879255295 -4.892508030 26.476541519
C 9.578227043 -3.267087221 24.400342941
H 9.242875099 -1.595222116 23.175888062
C 10.086996078 -1.663799644 23.836206436
C 10.794812202 -0.469074219 24.949522018
C 12.453017235 0.726714373 24.413131714
C 13.902853966 -0.168953374 23.159082413
C 13.355732918 -0.981333852 22.775503159
C 11.561642647 -2.276803493 22.271261215
N 8.434272766 -3.819880962 24.653312683
O 9.164447784 -5.715239525 26.133018494
O 8.796592712 -3.658384085 27.225168228
S 8.310263634 -4.543812752 26.198598862
C 13.627112389 -1.416435122 22.109100342
C 7.247745037 2.700730085 29.310079575
C 6.077343464 2.775167704 30.092720032
C 5.722949505 3.530287027 30.688781738
C 5.536959648 1.528861046 29.798009872
C 5.992120266 0.502286851 29.047628403
C 11.905953407 -0.081418946 24.285713196
C 10.990893364 -0.147484928 25.889785767
C 10.652200699 -3.233791590 24.785993576
C 11.294251442 -2.011085987 23.195789337
C 8.693203926 -1.382229924 25.816797256
C 8.352206230 -0.484936982 26.661825180
C 7.132355690 0.461232930 28.289888382
C 7.705466270 1.628362060 28.525707245
N 12.210425377 -1.197771072 23.430454254
N 9.888914108 -1.457345128 25.195272446
O 7.831571102 -2.177423000 25.611009598
O 7.574794292 -0.437786341 27.531877518
