31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.854784489 -4.843448639 26.470029831
C 9.560774803 -2.745314360 24.389480591
H 9.266522408 -2.315667629 23.399847031
C 10.759852409 -1.219057322 22.774942398
C 10.881361008 -0.515117228 25.102382660
C 12.464850426 0.651592612 24.504753113
C 13.747479439 -0.107879288 23.051322937
C 13.186882019 -0.983581603 22.755830765
C 11.526369095 -1.807260394 23.014150620
N 8.296365738 -3.399026632 24.831140518
O 9.098645210 -5.568704605 26.017740250
O 8.765069008 -3.620543957 27.324214935
S 8.266583443 -4.444754601 26.286350250
C 13.607677460 -1.311445236 22.035152435
C 7.214039326 2.684895039 29.352712631
C 6.101679325 2.761657953 30.067338943
C 5.743971825 3.491540909 30.690832138
C 5.467408657 1.442458510 29.730070114
C 5.871343136 0.516673803 29.006517410
C 11.924860954 -0.139735535 24.450326920
C 10.917804718 -0.198560536 25.949003220
H 10.509523392 -3.253739595 24.645599365
H 11.561161995 -2.790386438 22.962718964
C 8.722630501 -1.407333136 25.797880173
C 8.285015106 -0.548943996 26.694536209
C 7.231845379 0.458214641 28.219627380
C 7.681015968 1.568610907 28.530473709
N 12.302648544 -1.229610205 23.647256851
N 9.817186356 -1.531986594 25.206369400
O 7.814097881 -2.315646887 25.489530563
O 7.548003197 -0.504065871 27.535863876
