31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.829204082 -4.960505009 26.441049576
C 9.353178978 -3.034572601 24.312662125
S 9.058579445 -1.866232634 23.154331207
C 10.558502197 -1.376625061 23.301351547
C 10.990797997 -0.492323726 24.455465317
H 12.496550560 0.946132123 24.665544510
H 13.811253548 -0.045258965 23.444654465
C 12.968214989 -1.358610272 22.627174377
C 11.636676788 -2.060628653 22.869005203
N 8.219920158 -3.475572586 24.906011581
O 9.133906364 -5.594895840 25.979288101
O 8.722157478 -3.699131966 27.287412643
S 8.230636597 -4.532768250 26.254686356
C 13.606322289 -1.432013154 22.000844955
C 7.281050682 2.706328392 29.307876587
C 6.044713020 2.791383505 30.108175278
C 5.741933346 3.603955507 30.709943771
C 5.486033440 1.584852576 29.846351624
C 5.946519852 0.532265544 29.012992859
C 12.194018364 0.114539541 24.269428253
C 10.685897827 -0.703969657 25.478969574
C 10.386133194 -3.141767740 24.729671478
H 11.580519676 -3.008570910 23.094573975
C 8.714271545 -1.436946988 25.932546616
C 8.258971214 -0.609576285 26.708768845
C 7.159011841 0.505106211 28.212591171
C 7.655271053 1.692182541 28.506412506
N 12.956059456 -0.629969180 23.526067734
N 9.985021591 -1.474521756 25.805881500
O 7.800448895 -2.327792645 25.451354980
O 7.505677700 -0.440656573 27.532911301
