31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.868304253 -4.886121750 26.421558380
C 9.338183403 -2.994844913 24.288406372
C 9.419352531 -2.046763659 23.396911621
C 10.482332230 -1.448758483 23.324537277
C 10.819657326 -0.580009103 24.438478470
C 12.324219704 0.910649300 24.559841156
H 13.762756348 -0.030607132 23.504690170
C 12.935430527 -1.379410148 22.694019318
C 11.662250519 -2.067152023 22.867921829
N 8.194393158 -3.434601307 24.875122070
O 9.165465355 -5.515367985 26.003852844
O 8.748748779 -3.636233091 27.327316284
S 8.254720688 -4.441605568 26.247917175
C 13.625303268 -1.523916245 22.091232300
C 7.228122234 2.613126516 29.287860870
C 6.045484543 2.749085665 30.055974960
C 5.727034569 3.498529196 30.644580841
C 5.492695808 1.464234233 29.740282059
C 5.850845337 0.461502701 29.003538132
C 12.073757172 0.061493233 24.215585709
C 10.781929970 -0.541711330 25.886203766
C 10.392352104 -3.138113022 24.752433777
C 11.601775169 -3.029675245 23.076093674
C 8.779627800 -1.305351973 25.846559525
C 8.225971222 -0.514001727 26.669488907
C 7.202783585 0.455569416 28.166559219
C 7.637664318 1.587335944 28.505708694
N 12.891688347 -0.623374939 23.563083649
N 10.063192368 -1.131878972 25.499795914
O 7.911817551 -2.252439737 25.478944778
O 7.489592075 -0.505755126 27.499492645
