31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.907607079 -4.957406998 26.474874496
C 9.388107300 -3.335027456 24.432943344
C 9.270410538 -1.521534920 22.976062775
C 10.145612717 -1.466584206 22.926279068
C 10.959032059 -0.404861718 25.111902237
C 12.529981613 0.636001527 24.544330597
C 13.936969757 -0.168876886 23.181894302
C 13.550197601 -1.442973852 22.094449997
C 11.635003090 -2.459558725 22.387546539
N 8.248618126 -3.542549372 24.912311554
O 9.180898666 -5.627234459 26.041769028
O 8.785504341 -3.695306063 27.324825287
S 8.288633347 -4.549824238 26.278575897
C 13.400661469 -0.932501614 22.833496094
C 7.247369289 2.590497255 29.353155136
C 6.023292065 2.726397276 30.154460907
C 5.718975544 3.514426231 30.719432831
C 5.473541737 1.494876385 29.844665527
C 5.932375908 0.493055761 29.026208878
C 11.992151260 -0.158238575 24.428152084
C 10.816249847 0.061702594 25.903459549
C 10.355551720 -2.610464573 24.529264450
C 11.374570847 -2.168390274 23.299919128
C 8.814168930 -1.469490051 25.822195053
C 8.348505020 -0.601025403 26.646980286
C 7.098784924 0.409653455 28.271089554
C 7.664363861 1.596178174 28.555036545
N 12.396272659 -1.211331010 23.610385895
N 10.010000229 -1.573098421 25.286291122
O 7.911131382 -2.362619877 25.467691422
O 7.592912197 -0.490056187 27.494338989
