31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.670027256 -4.934553623 26.454162598
C 9.455926895 -2.950106859 24.472869873
C 9.416025162 -1.983229041 23.468160629
C 10.432765007 -1.455853224 23.510486603
C 10.974680901 -0.384777874 24.565170288
C 12.456556320 0.893524468 24.739480972
C 13.806819916 -0.089874469 23.576099396
C 13.037296295 -1.253878117 22.669454575
C 11.538164139 -2.566761732 22.248050690
N 8.321291924 -3.803890944 24.636301041
O 9.185158730 -5.668499947 26.048984528
O 8.762111664 -3.627812147 27.191402435
S 8.379670143 -4.503651142 26.150497437
C 13.570462227 -1.329480767 22.007617950
C 7.288316250 2.648054123 29.337085724
C 6.127847672 2.784288168 30.106016159
C 5.753848076 3.525722742 30.707914352
C 5.504022121 1.475919843 29.803262711
C 5.924088955 0.569880247 29.033897400
C 12.098201752 0.094335653 24.412494659
C 10.673690796 -0.307830960 25.550437927
H 10.502447128 -3.262676239 24.640834808
C 11.375682831 -2.171603680 22.941135406
C 8.689028740 -1.443722486 25.914272308
C 8.280521393 -0.416110605 26.697946548
C 7.134673119 0.492344558 28.231000900
C 7.668321133 1.661875367 28.536985397
N 12.965648651 -0.650761068 23.607273102
N 9.561781883 -1.936994791 25.545135498
O 7.945124626 -2.214133024 25.638137817
O 7.497253895 -0.415907919 27.491432190
