31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.816559315 -4.915100098 26.378675461
C 9.413196564 -3.099216700 24.271030426
C 9.532278061 -2.104823589 23.343585968
C 10.302134514 -1.605805159 22.951080322
C 11.002313614 -0.390173048 25.061336517
C 12.494688034 0.734527349 24.373561859
C 13.850105286 -0.160519332 23.087299347
C 13.291587830 -1.001355529 22.769613266
C 11.615832329 -1.921930313 23.008777618
N 8.325940132 -3.783312082 24.635732651
O 9.106713295 -5.619131088 26.117467880
O 8.672056198 -3.574410200 27.164211273
S 8.266498566 -4.492018700 26.140838623
C 13.618898392 -1.348997474 22.062271118
C 7.235163212 2.664686441 29.393165588
C 6.053911686 2.792338133 30.078111649
C 5.678830147 3.509245157 30.669010162
C 5.425433636 1.470795155 29.718627930
C 5.898674011 0.573013067 28.959915161
C 11.978105545 -0.022241900 24.373825073
C 10.683431625 -0.325918406 25.774028778
H 10.425883293 -3.142280102 24.764598846
C 11.712302208 -2.846763134 23.224435806
C 8.741705894 -1.328666210 25.878871918
C 8.256716728 -0.474044740 26.761308670
C 7.225849152 0.515323699 28.165737152
C 7.670130730 1.606207252 28.546506882
N 12.362198830 -1.150651932 23.591323853
N 9.981017113 -1.300126314 25.524814606
O 7.855730534 -2.029424191 25.589889526
O 7.503570557 -0.455391914 27.554357529
