31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.851545334 -4.912138462 26.545600891
C 9.293885231 -3.313625097 24.440303802
C 9.401710510 -1.542977929 23.013870239
C 10.451732635 -1.754872203 23.263498306
C 10.928662300 0.047439523 24.053949356
C 12.415201187 0.747872889 24.521203995
C 13.588927269 -0.274115771 23.338521957
C 13.322599411 -1.011271834 22.928548813
C 11.474440575 -2.065244675 22.494514465
N 8.222545624 -3.502906561 24.921710968
O 9.140643120 -5.609617233 26.054374695
O 8.818545341 -3.703567505 27.300342560
S 8.270236969 -4.524356365 26.280950546
C 13.526876450 -1.418334365 22.217710495
C 7.202716351 2.650292158 29.389053345
C 6.094603062 2.739979982 30.085172653
C 5.726497173 3.465659857 30.713905334
C 5.439696789 1.402068257 29.722373962
C 5.846858501 0.522034824 28.988906860
C 11.840708733 -0.062522858 24.565616608
C 11.482694626 -0.368705124 25.552635193
C 10.246191025 -2.530115604 24.638738632
C 11.182633400 -2.489986420 23.173788071
C 8.828874588 -1.524027228 25.842571259
C 8.315185547 -0.604680598 26.623605728
C 7.201018333 0.455898881 28.209274292
C 7.658823967 1.511094451 28.508100510
N 12.764181137 -1.053580761 23.982099533
N 10.058444023 -1.649001241 25.616025925
O 7.830441952 -2.349966049 25.475091934
O 7.570328236 -0.502891064 27.471927643
