31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.874863148 -4.912801743 26.416500092
C 9.477724075 -2.905027628 24.204441071
C 9.391639709 -1.996337175 23.351192474
C 10.463698387 -1.564888835 23.393571854
C 10.951015472 -0.487811476 24.516115189
C 12.450242043 0.921986580 24.526992798
C 13.785326004 -0.054242250 23.495147705
C 12.944639206 -1.344156027 22.630348206
C 11.677042007 -2.083749294 22.856836319
N 8.216347694 -3.428308249 24.802854538
O 9.187662125 -5.512530327 25.987905502
O 8.729783058 -3.629520416 27.265094757
S 8.261960030 -4.458553791 26.194244385
C 13.600184441 -1.410588503 21.983585358
C 7.269731998 2.657153845 29.302330017
C 5.990414143 2.768265963 30.110073090
C 5.692846298 3.562229872 30.684341431
C 5.435027122 1.610600591 29.824378967
C 5.912818909 0.544309735 29.011442184
C 12.128023148 0.101657651 24.256727219
C 10.639124870 -0.696098864 25.449716568
C 10.392749786 -3.139155626 24.799236298
C 11.659203529 -3.018502712 23.008359909
C 8.688501358 -1.413276315 25.927465439
C 8.177343369 -0.541954577 26.690515518
C 7.133167744 0.454383105 28.228422165
C 7.657406807 1.700132608 28.573722839
N 12.919137955 -0.659598112 23.514043808
N 9.931442261 -1.496817589 25.946704865
O 7.822926998 -2.327922821 25.395120621
O 7.535458088 -0.465040237 27.586572647
