31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.866630554 -4.871079445 26.528970718
C 9.374879837 -3.050967693 24.343687057
C 9.380545616 -2.102227449 23.404945374
C 10.313932419 -1.523297071 23.124362946
C 10.918841362 0.271619946 23.926708221
C 12.463886261 0.584963083 24.678077698
C 13.913481712 -0.126743212 23.316089630
C 13.621354103 -1.375017524 22.242586136
C 11.717757225 -2.427873611 22.245861053
N 8.246459961 -3.446297169 24.954904556
O 9.086329460 -5.579537392 26.019721985
O 8.833118439 -3.686489582 27.340290070
S 8.250000954 -4.485311508 26.297000885
C 13.399744987 -0.893982887 22.911785126
C 7.232189178 2.605793953 29.309062958
C 6.065316677 2.742198706 30.083040237
C 5.688441753 3.489787817 30.680219650
C 5.475119591 1.433147192 29.789331436
C 5.909300327 0.445450574 29.031335831
C 11.714467049 -0.089649692 24.464742661
C 10.938589096 -0.646831036 25.482038498
H 10.432985306 -3.158487320 24.803169250
C 11.423842430 -2.045903921 23.093786240
C 8.812459946 -1.366914630 25.905944824
C 8.309599876 -0.558629870 26.674858093
C 7.083786964 0.378660500 28.282417297
C 7.660384178 1.627784252 28.551492691
N 12.325938225 -1.192371130 23.658172607
N 10.132530212 -1.395788431 25.705438614
O 7.859400749 -2.289740801 25.528787613
O 7.546133518 -0.492429763 27.555162430
