31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.850143433 -4.946376324 26.440750122
C 9.306062698 -3.298766375 24.328340530
C 9.517147064 -1.455272436 23.050243378
C 10.715288162 -1.641877294 23.212553024
C 10.847729683 0.255529553 24.247991562
H 12.488359451 0.740119874 24.490091324
C 13.725405693 -0.285523593 23.322156906
C 13.137857437 -0.972963333 22.880970001
C 11.194116592 -1.888877273 22.364236832
N 8.262639999 -3.458695889 24.916368484
O 9.142092705 -5.601929665 25.982194901
O 8.740106583 -3.703453541 27.324453354
S 8.246005058 -4.519174099 26.254442215
C 13.379201889 -1.301436424 22.136259079
C 7.281248569 2.572268724 29.345260620
C 6.087944508 2.715759039 30.116601944
C 5.751732349 3.486428976 30.713752747
C 5.538842201 1.442023039 29.765348434
C 5.886524677 0.458923310 29.022800446
C 11.723690987 -0.029414399 24.531391144
C 11.472049713 -0.357911944 25.563240051
C 10.463774681 -2.596918821 24.451778412
H 11.407181740 -3.047416925 24.204355240
C 8.917006493 -1.501513243 25.850271225
C 8.378813744 -0.563355207 26.622642517
C 7.206483841 0.435519844 28.210380554
C 7.672571182 1.524551153 28.535524368
N 12.034795761 -1.209082007 23.589494705
N 10.141108513 -1.696855545 25.498384476
O 7.918645859 -2.269268036 25.504549026
O 7.562884808 -0.511207819 27.457164764
