31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.694563389 -4.977636814 26.393571854
C 9.560468674 -2.768882751 24.400821686
H 9.221364021 -2.324698687 23.418256760
C 10.725499153 -1.221287131 22.805110931
C 10.873361588 -0.490174025 25.100372314
C 12.459443092 0.658153713 24.416959763
C 13.876935959 -0.102102272 23.008083344
C 13.548877716 -1.459349751 22.072845459
C 11.526029587 -1.809443116 23.009967804
N 8.306112289 -3.457843542 24.862245560
O 9.196991920 -5.569960117 26.010322571
O 8.710509300 -3.637236118 27.299289703
S 8.331287384 -4.475615978 26.215410233
C 13.279691696 -0.948399782 22.768159866
C 7.230710983 2.717072725 29.397495270
C 6.112335682 2.807632208 30.121196747
C 5.741061687 3.533252716 30.736932755
C 5.477754116 1.516203403 29.780538559
C 5.957746029 0.550803900 29.015771866
C 11.927466393 -0.099474065 24.421474457
C 10.905198097 -0.189836696 25.969419479
H 10.504588127 -3.257988930 24.660522461
C 11.606293678 -2.770937920 23.047632217
C 8.719116211 -1.389553905 25.773458481
C 8.262140274 -0.559778094 26.647111893
C 7.046547413 0.408314019 28.297773361
C 7.683223248 1.629691362 28.535982132
N 12.333632469 -1.174121499 23.571647644
N 9.842165947 -1.541103840 25.194278717
O 7.805346012 -2.340418339 25.452589035
O 7.530993462 -0.481445938 27.528747559
