31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.713983536 -4.950333118 26.458515167
C 9.395167351 -3.005601883 24.125160217
C 9.040165901 -2.140182257 23.461837769
C 10.668509483 -1.390574813 23.044767380
C 10.953903198 -0.403004736 25.185972214
C 12.453583717 0.681342959 24.385894775
C 13.889357567 -0.233723909 23.265098572
C 13.332053185 -1.008519292 22.814424515
C 11.494134903 -2.392642498 22.450929642
N 8.376423836 -3.779233217 24.662740707
O 9.207827568 -5.634184837 26.157966614
O 8.784805298 -3.565567255 27.192596436
S 8.442725182 -4.451889038 26.167903900
C 13.506371498 -1.340978861 22.063644409
C 7.254855633 2.597085238 29.288389206
C 6.029668808 2.707482576 30.069807053
C 5.683670521 3.478563309 30.670742035
C 5.522924900 1.511179805 29.779005051
C 5.912904263 0.464337230 29.019180298
C 11.896354675 -0.107560486 24.394893646
C 11.068053246 -0.013330379 26.035371780
C 10.620179176 -2.931788683 24.311515808
C 11.158726692 -2.168109417 23.353233337
C 8.794145584 -1.355018616 25.865772247
C 8.199758530 -0.561043143 26.746896744
C 7.273806572 0.428271323 28.164951324
C 7.654145718 1.582786798 28.543859482
N 12.241555214 -1.209000826 23.625494003
N 10.056548119 -1.431154847 25.477376938
O 7.889124393 -2.066815615 25.587688446
O 7.482021332 -0.536957026 27.562374115
