31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.882387161 -4.909541130 26.458459854
C 9.496792793 -3.388268948 24.516273499
C 9.417877197 -1.543744087 23.080823898
C 10.517324448 -1.514038682 23.162189484
C 11.052420616 -0.380018115 24.411539078
C 12.423101425 0.791471839 24.373966217
C 13.915798187 -0.336054146 23.329219818
C 13.324602127 -0.913559556 23.057710648
C 11.423018456 -1.982392192 22.469991684
N 8.331466675 -3.834246635 24.647104263
O 9.146848679 -5.638020515 26.108064651
O 8.762475967 -3.663996935 27.260255814
S 8.305599213 -4.509730339 26.201837540
C 13.270270348 -1.131745577 22.208314896
C 7.266884327 2.676717758 29.400856018
C 6.112109661 2.774242640 30.105123520
C 5.802632332 3.554618835 30.671249390
C 5.552982330 1.564190269 29.828584671
C 5.851501465 0.537756264 29.049314499
C 12.048954964 0.127729014 24.187843323
C 10.537695885 -0.705466211 25.316873550
C 10.293382645 -2.757574320 24.852651596
C 11.049507141 -2.466640949 23.271291733
C 8.665913582 -1.448395252 25.925432205
C 8.211851120 -0.545987725 26.769884109
C 7.262632847 0.543940008 28.222263336
C 7.673090935 1.572029710 28.535137177
N 13.205558777 -1.565147519 23.750062943
N 9.895309448 -1.556214094 25.463462830
O 7.780337334 -2.131690025 25.710006714
O 7.517126083 -0.446389467 27.588203430
