31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.783015728 -4.965103149 26.450241089
C 9.661078453 -3.049861431 24.745513916
H 9.391363144 -1.535095334 23.046560287
C 10.487955093 -1.505954862 23.191049576
C 11.019208908 -0.408773303 24.455566406
H 12.549441338 0.781917214 24.553331375
C 13.749512672 -0.198544294 23.154977798
C 13.279630661 -1.090420485 22.782342911
C 11.443765640 -2.026464701 22.653196335
N 8.505196571 -3.686081171 24.698509216
O 9.149484634 -5.598912716 26.129524231
O 8.673998833 -3.540532827 27.195280075
S 8.305289268 -4.468762875 26.189912796
C 13.607038498 -1.371651411 22.060222626
C 7.284191608 2.623419762 29.369987488
C 6.031298637 2.786849022 30.095457077
C 5.715866089 3.561408520 30.657133102
C 5.474523067 1.541144133 29.795040131
C 5.919324398 0.509552896 29.042583466
C 12.091302872 -0.075769998 24.402610779
C 10.416733742 -0.725458384 25.260517120
C 10.651150703 -3.179980993 24.834007263
C 11.095235825 -2.555318594 23.244802475
C 8.700804710 -1.368944049 25.872037888
C 8.281103134 -0.473056138 26.721439362
C 7.204686642 0.467615187 28.239160538
C 7.667655468 1.602299571 28.583969116
N 12.904194832 -1.051264405 23.915346146
N 9.733591080 -1.696660042 25.423391342
O 7.730488777 -2.085201979 25.662708282
O 7.489321709 -0.442561239 27.507572174
