31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
Cl 6.666374683 -5.049810886 26.579763412
C 9.791080475 -3.418539286 24.226919174
H 9.448114395 -1.499801278 23.176786423
C 10.433688164 -1.517336249 23.531272888
C 10.943872452 -0.373662651 24.499498367
C 12.472138405 0.900420010 24.675010681
C 13.812533379 -0.076959059 23.482442856
C 12.917067528 -1.350390434 22.663684845
C 11.624051094 -2.079072952 22.847728729
N 8.005135536 -3.530442476 24.914756775
O 9.177214622 -5.553572655 25.993547440
O 8.758221626 -3.678057432 27.341293335
S 8.339745522 -4.458994389 26.226215363
C 13.566768646 -1.456018686 21.989913940
C 7.249193668 2.645479918 29.339345932
C 6.081086159 2.772901535 30.095369339
C 5.753927708 3.543962002 30.697654724
C 5.454856873 1.552008152 29.803892136
C 5.881353378 0.518085897 28.999841690
C 12.115959167 0.104959853 24.315650940
C 10.654306412 -0.251801372 25.514232635
C 10.207154274 -2.591946602 24.618312836
C 11.605024338 -3.006188393 22.901193619
C 8.755640984 -1.539175987 25.913019180
C 8.290303230 -0.567647219 26.652835846
C 7.147320271 0.495551944 28.225225449
C 7.647723198 1.608501196 28.537399292
N 12.925266266 -0.653100252 23.539873123
N 9.943196297 -1.933916450 25.684982300
O 7.849935532 -2.350399971 25.500001907
O 7.479202271 -0.431201458 27.446346283
