31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.877376080 -4.935464382 26.560922623
C 9.147193909 -3.318546772 24.381433487
H 9.323044777 -1.558154702 23.140659332
C 10.180472374 -1.526133657 23.813768387
C 10.783514977 -0.493018150 24.934141159
C 12.501615524 0.675596833 24.436843872
C 13.939536095 -0.232319653 23.171501160
C 13.293256760 -1.063964128 22.813398361
C 11.488542557 -2.471926212 22.470376968
N 8.266469955 -3.469590425 24.845397949
O 9.144779205 -5.532318115 25.974254608
O 8.776006699 -3.596337557 27.288986206
S 8.239509583 -4.479330063 26.272176743
C 13.451272011 -1.479123473 22.050691605
C 7.282859802 2.675365686 29.347135544
C 6.138915062 2.823004723 30.079378128
C 5.801044941 3.572172165 30.678070068
C 5.466632843 1.502956986 29.755231857
C 5.873524666 0.598539591 29.061185837
C 11.989358902 -0.124668606 24.339797974
C 10.927249908 -0.163938925 25.902965546
C 11.230319977 -3.020817757 24.387775421
C 11.328110695 -2.292848110 23.519538879
C 8.710799217 -1.408829927 25.739141464
C 8.302094460 -0.540708244 26.616847992
C 7.177200317 0.504189610 28.212387085
C 7.684932232 1.591323853 28.536512375
N 12.417634010 -1.285030961 23.570552826
N 9.842825890 -1.471294761 25.142417908
O 7.834478378 -2.294264317 25.402503967
O 7.576880932 -0.410685122 27.488010406
