31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.734509945 -4.964248657 26.469913483
C 9.389883041 -3.107595205 24.243484497
C 9.361012459 -2.078979969 23.358346939
C 10.309161186 -1.545399785 23.235645294
C 10.885723114 -0.438535988 25.058481216
C 12.515676498 0.696335375 24.419166565
C 13.800268173 -0.103572197 23.168291092
C 13.327526093 -0.938443601 22.738468170
C 11.656893730 -2.533964157 22.319873810
N 8.329207420 -3.774321556 24.675926208
O 9.177618027 -5.595508099 26.052991867
O 8.807599068 -3.599426508 27.216495514
S 8.353634834 -4.466662884 26.153074265
C 13.615821838 -1.282003999 22.046144485
C 7.311940670 2.604630232 29.359416962
C 6.071043015 2.763852119 30.124614716
C 5.772091866 3.570351839 30.686035156
C 5.506516933 1.532047868 29.792238235
C 5.841952324 0.519243419 29.073907852
C 11.948801994 -0.056709148 24.363140106
C 10.803154945 -0.171011478 25.841110229
H 10.427368164 -3.227199793 24.707046509
C 11.399882317 -2.082772732 23.096246719
C 8.771192551 -1.350527763 25.922861099
C 8.223954201 -0.513763964 26.767398834
C 7.314465046 0.488330364 28.157760620
C 7.665301323 1.544051647 28.567813873
N 12.247529030 -1.139737487 23.543970108
N 10.041097641 -1.398977399 25.573741913
O 7.905090332 -2.074324369 25.626119614
O 7.481535435 -0.501321375 27.574289322
