31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.654844761 -4.954384804 26.443559647
C 9.363554955 -3.378053427 24.342016220
C 9.471190453 -1.547722220 22.880599976
C 10.479580879 -1.703222394 22.988973618
C 10.989680290 -0.413599044 25.089279175
C 12.432785034 0.770673215 24.351806641
C 13.561629295 -0.176224977 23.049657822
C 12.977878571 -1.114238739 22.812641144
C 11.591675758 -1.651387572 22.469362259
N 8.296833038 -3.749709368 24.647537231
O 9.109576225 -5.642354965 26.074363708
O 8.727869987 -3.645153522 27.263122559
S 8.314818382 -4.484698772 26.163452148
C 13.594683647 -1.435287595 22.173986435
C 7.253239632 2.657091618 29.289905548
C 6.093103886 2.747768164 30.043895721
C 5.692172050 3.481575489 30.662689209
C 5.503459454 1.460591078 29.733665466
C 5.858249664 0.535740852 29.009801865
C 12.042539597 -0.113949724 24.419218063
C 10.967246056 -0.049247444 25.821411133
C 10.494232178 -2.598447323 24.421146393
C 11.467646599 -2.904084206 24.063816071
C 8.803375244 -1.490143776 25.799985886
C 8.108482361 -0.626168370 26.767148972
C 7.285600662 0.480634809 28.114561081
C 7.699313164 1.593986750 28.476118088
N 12.825981140 -1.209012270 23.997007370
N 10.022176743 -1.532751203 25.272071838
O 7.831174374 -2.040172577 25.705615997
O 7.482862949 -0.494213343 27.585586548
