31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.848812580 -5.025412560 26.573690414
C 9.702561378 -3.355744839 24.161485672
C 9.449892998 -1.558868408 22.909563065
C 10.448316574 -1.607927799 23.080070496
C 10.921785355 0.092159159 24.131904602
C 12.455888748 0.735129237 24.524709702
C 13.444226265 -0.151735544 23.086952209
C 12.909843445 -1.089116931 22.910634995
C 11.598693848 -1.634696960 22.521402359
N 7.976767540 -3.523377895 24.933322906
O 9.139105797 -5.551257610 25.962976456
O 8.778617859 -3.667621136 27.309074402
S 8.204615593 -4.499843121 26.262504578
C 13.550139427 -1.447836876 22.331478119
C 7.223853588 2.616860628 29.343145370
C 6.099950790 2.779909372 30.071491241
C 5.719735622 3.533837080 30.679023743
C 5.489277363 1.486678839 29.741329193
C 5.887374878 0.543840766 28.996366501
C 11.824931145 -0.097412772 24.599269867
C 11.423015594 -0.381892920 25.590009689
C 10.455186844 -2.633563280 24.444952011
C 11.482313156 -2.850272179 24.104614258
C 8.815117836 -1.531036854 25.803438187
C 8.317497253 -0.614706635 26.614931107
C 7.065522671 0.385059386 28.249565125
C 7.681673050 1.599262476 28.536401749
N 12.695856094 -1.219801664 24.065599442
N 10.041840553 -1.714978099 25.492237091
O 7.817489624 -2.304463863 25.402627945
O 7.527554989 -0.537334979 27.499238968
