31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.800699234 -4.901081562 26.461612701
C 9.489902496 -2.852153063 24.357183456
C 9.179677963 -2.308441162 23.407300949
C 10.717688560 -1.271602988 22.802974701
C 10.858810425 -0.527101040 24.959966660
C 12.295150757 0.878233135 24.530323029
C 13.725237846 -0.092814885 23.677083969
C 13.015770912 -1.233749032 22.639530182
C 11.514051437 -1.872915983 22.898452759
N 8.368346214 -3.728911638 24.665464401
O 9.207174301 -5.622721672 26.077182770
O 8.821279526 -3.577830791 27.179914474
S 8.411230087 -4.462182522 26.136955261
C 13.646589279 -1.319056511 21.996025085
C 7.258030891 2.650953293 29.282638550
C 6.071202278 2.748862982 30.044075012
C 5.678658962 3.505358458 30.661499023
C 5.523432255 1.491564870 29.739730835
C 5.877511024 0.501779199 29.045244217
C 11.986058235 0.022356110 24.334417343
C 10.844975471 -0.243469834 25.834308624
C 10.464622498 -3.295596123 24.698444366
C 11.536739349 -2.778811693 23.224880219
C 8.784678459 -1.494577050 25.762273788
C 8.009917259 -0.727277100 26.719381332
C 7.296379566 0.454017699 28.126659393
C 7.671010971 1.568487048 28.494653702
N 12.820608139 -0.662143052 23.598562241
N 9.921649933 -1.558873057 25.158105850
O 7.742935658 -1.969969392 25.794113159
O 7.457429409 -0.546496689 27.625051498
