31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.881283760 -4.945335388 26.481180191
C 9.190143585 -3.225114822 24.341232300
C 9.528903961 -1.532595277 23.139562607
C 10.612623215 -1.569522500 23.407152176
C 10.907150269 -0.448372722 24.684616089
C 12.409927368 0.967806816 24.639411926
C 13.191018105 -0.231273144 23.456439972
C 13.170007706 -1.130680203 22.706323624
C 11.717244148 -1.989327312 22.066610336
N 8.339493752 -3.497762203 24.850646973
O 9.178842545 -5.602228642 26.047027588
O 8.783297539 -3.671053171 27.284751892
S 8.284076691 -4.521660328 26.243453979
C 13.704843521 -1.299103141 22.120000839
C 7.280189037 2.623018742 29.388277054
C 6.037294388 2.733708143 30.095170975
C 5.716896057 3.511577368 30.681644440
C 5.471521854 1.548676848 29.778125763
C 5.920888901 0.471522659 29.027147293
C 12.224415779 0.319708109 24.306358337
C 10.752346992 -0.576276422 25.549911499
C 11.079192162 -3.023390770 24.717536926
C 11.235654831 -2.434407473 23.776689529
C 8.770630836 -1.364868999 25.856721878
C 8.321538925 -0.593618393 26.668724060
C 7.178334236 0.431728661 28.244039536
C 7.661709309 1.549803734 28.577606201
N 11.939798355 -1.719423294 23.241582870
N 9.974523544 -1.171112895 25.566934586
O 7.990834236 -2.360506773 25.450403214
O 7.542823315 -0.476083249 27.538717270
