31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.849960804 -4.884902954 26.403890610
C 9.455651283 -2.970534325 24.510459900
S 9.089873314 -1.857335210 23.140800476
C 10.524038315 -1.350489020 23.313661575
C 11.004153252 -0.402303576 24.475238800
C 12.487098694 0.897876918 24.772665024
C 13.836807251 -0.018495880 23.511770248
C 12.994744301 -1.330815792 22.669126511
C 11.643088341 -2.008416653 22.850784302
N 8.313715935 -3.752361774 24.634763718
O 9.112123489 -5.607939720 26.068738937
O 8.714740753 -3.578063011 27.183986664
S 8.233161926 -4.468153954 26.153795242
C 13.649094582 -1.459914923 22.034048080
C 7.252023697 2.679382086 29.317523956
C 6.021219730 2.724819422 30.155199051
C 5.726076603 3.479996443 30.768220901
C 5.531313896 1.471997142 29.793077469
C 5.917541027 0.519726396 29.038040161
C 12.173658371 0.092443995 24.347009659
C 10.742749214 -0.399091870 25.505704880
C 10.565534592 -3.186677456 24.658132553
C 11.531751633 -2.946349382 23.040569305
C 8.601130486 -1.507955909 25.873666763
C 8.273593903 -0.453111589 26.691778183
C 7.152618885 0.479425222 28.244346619
C 7.647461414 1.701452732 28.530778885
N 12.992861748 -0.613304496 23.545768738
N 9.747150421 -1.928903103 25.533149719
O 7.643962383 -2.115119219 25.610614777
O 7.568556786 -0.433045417 27.556690216
