31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.782349586 -4.948543072 26.473463058
C 9.145199776 -3.314684391 24.330486298
H 9.480957031 -1.626348257 23.166555405
C 10.788588524 -1.693955660 23.117277145
C 10.951813698 0.321422786 23.957674026
H 12.485883713 0.552924335 24.656957626
C 13.744013786 -0.221602023 23.297861099
C 13.209719658 -1.000304699 22.878601074
C 11.085075378 -1.706395030 22.091567993
N 8.308065414 -3.523517370 24.860074997
O 9.138979912 -5.619726658 26.035943985
O 8.741523743 -3.700560331 27.332763672
S 8.279726982 -4.541678905 26.293849945
C 13.508949280 -1.295268536 22.160310745
C 7.310853958 2.619432449 29.326234818
C 6.048074245 2.731180191 30.136238098
C 5.735563278 3.488822460 30.693595886
C 5.567770481 1.478675604 29.794162750
C 6.008076191 0.490438789 29.049249649
C 11.681265831 -0.117100373 24.489456177
C 10.905176163 -0.609087110 25.530626297
C 11.019100189 -2.958648443 24.700719833
C 11.295720100 -2.296735048 23.818941116
C 8.816409111 -1.436861157 25.873550415
C 8.379482269 -0.662201822 26.644834518
C 7.128983498 0.328327060 28.292671204
C 7.738235950 1.661477208 28.555782318
N 12.072136879 -1.360870242 23.700345993
N 10.097087860 -1.374685168 25.673347473
O 7.933234692 -2.340630293 25.409406662
O 7.609435081 -0.549460948 27.591449738
