31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.848276615 -4.871824741 26.438573837
C 9.577247620 -2.794278622 24.485992432
C 9.593469620 -2.003252506 23.407835007
C 10.956882477 -1.874176383 23.162460327
C 10.847817421 0.200353920 24.217998505
H 12.470222473 0.638093829 24.576488495
C 13.764162064 -0.198542655 23.250347137
C 13.420763016 -1.530622363 22.305324554
C 11.218076706 -1.598904371 22.158329010
N 8.392572403 -3.706061363 24.652708054
O 9.134853363 -5.618322849 26.055194855
O 8.754021645 -3.606658936 27.183828354
S 8.278438568 -4.456274986 26.136945724
C 13.240371704 -1.003560066 22.937767029
C 7.224849701 2.645633936 29.370420456
C 6.097401142 2.817227602 30.097040176
C 5.722554684 3.557847500 30.700780869
C 5.410387039 1.471579790 29.773384094
C 5.853760719 0.569743097 29.057657242
C 11.708371162 -0.097089946 24.574129105
C 11.333039284 -0.430843353 25.564159393
C 10.585023880 -3.228332758 24.798479080
C 11.498806953 -2.689005852 23.314624786
C 8.659732819 -1.448142767 25.842845917
C 8.272094727 -0.481193304 26.684352875
C 7.164807796 0.477920204 28.260656357
C 7.637669086 1.565081954 28.572130203
N 12.190189362 -1.266707420 23.761569977
N 9.826704025 -1.726246119 25.479835510
O 7.745923519 -2.086884499 25.547470093
O 7.568959713 -0.452720493 27.564676285
