31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.851415634 -4.904056549 26.543867111
C 9.119717598 -3.328981876 24.268562317
H 9.328493118 -1.631404877 23.074874878
C 10.388680458 -1.611725688 23.250474930
C 10.896320343 -0.602077782 24.773881912
H 12.454224586 0.633719325 24.443206787
C 13.784694672 -0.106422067 23.083259583
C 13.255290031 -0.884407401 22.996231079
C 11.318911552 -1.895809054 22.471399307
N 8.291109085 -3.533730745 24.825212479
O 9.155025482 -5.594213963 26.058877945
O 8.800524712 -3.650909901 27.298034668
S 8.272082329 -4.500219822 26.295402527
C 13.308430672 -1.254971743 22.133718491
C 7.195911884 2.675574780 29.306217194
C 6.086065292 2.781669140 30.065315247
C 5.722037792 3.548802853 30.630496979
C 5.558830738 1.465932250 29.784368515
C 5.907402515 0.470573127 29.099411011
C 12.094717026 -0.294882238 24.379961014
C 10.949499130 -0.133856848 25.631502151
C 10.635334015 -2.622244835 25.018102646
C 11.120960236 -2.313192368 23.272769928
C 8.812850952 -1.504972935 25.771751404
C 8.370199203 -0.641021669 26.595413208
C 7.189581871 0.463241279 28.229499817
C 7.681161404 1.573300004 28.481496811
N 12.862552643 -1.354123235 24.041585922
N 10.074505806 -1.686794639 25.215002060
O 7.904387474 -2.326357603 25.427888870
O 7.606531143 -0.462600291 27.466217041
