31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.736896515 -4.882589340 26.411088943
C 9.562960625 -2.747852087 24.367324829
H 9.295375824 -2.296516180 23.369735718
C 10.948093414 -0.927727342 23.085252762
C 10.872522354 -0.469817340 25.041830063
C 12.205105782 0.763637006 24.285802841
C 13.603629112 -0.160130009 23.220264435
C 13.164258003 -1.112411857 22.892135620
C 11.660611153 -1.825844646 23.051874161
N 8.316572189 -3.431567192 24.806737900
O 9.182560921 -5.549501896 25.983987808
O 8.811410904 -3.643349171 27.291053772
S 8.375642776 -4.432715416 26.201263428
C 13.563061714 -1.284612656 22.060468674
C 7.309012890 2.641617298 29.323278427
C 6.030349731 2.722371817 30.136541367
C 5.742568016 3.494386196 30.715444565
C 5.454747200 1.511637688 29.831964493
C 5.885239124 0.518875480 29.022272110
C 11.502810478 0.040081292 24.209854126
H 11.134023666 -0.324828893 25.999671936
H 10.542517662 -3.222707033 24.654096603
C 11.505255699 -2.708564043 22.876665115
C 8.703846931 -1.404274225 25.767126083
C 8.232274055 -0.523761511 26.651464462
C 7.175727844 0.477265656 28.213893890
C 7.633270264 1.621939301 28.575210571
N 12.720145226 -1.763966680 23.754018784
N 9.805814743 -1.513368011 25.192510605
O 7.835006714 -2.326282024 25.442081451
O 7.486141205 -0.465590149 27.499092102
