31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.901339054 -4.942070484 26.432382584
C 9.381607056 -3.087915421 24.252687454
C 9.434348106 -2.076854944 23.337963104
C 10.378082275 -1.589885354 22.989305496
C 10.928558350 -0.426306009 24.909116745
C 12.310886383 0.933809578 24.483171463
C 13.693252563 -0.088426076 23.597141266
C 12.951855659 -1.329857111 22.651884079
C 11.633417130 -2.002289534 22.785888672
N 8.324422836 -3.824573755 24.642892838
O 9.187336922 -5.613804817 26.113752365
O 8.822574615 -3.594955683 27.156196594
S 8.317325592 -4.504055023 26.154260635
C 13.591752052 -1.440387964 22.015342712
C 7.237910748 2.687908411 29.358980179
C 6.066993237 2.731551409 30.078371048
C 5.726396084 3.523740530 30.725757599
C 5.470513821 1.546336532 29.807785034
C 5.969503403 0.526725531 29.009359360
C 12.057559013 0.071607634 24.321405411
C 10.718110085 -0.481985122 25.665353775
C 10.389930725 -3.061321259 24.751312256
C 11.589114189 -2.936820984 23.104473114
C 8.660411835 -1.322476625 25.868721008
C 8.150057793 -0.475349665 26.735708237
C 7.237112522 0.477789134 28.200883865
C 7.676115513 1.566001296 28.536903381
N 12.860759735 -0.682394207 23.539884567
N 9.900375366 -1.212041259 25.515886307
O 7.900845051 -2.106896400 25.610975266
O 7.528985023 -0.490967870 27.580257416
