31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.849695206 -4.924484730 26.511072159
C 9.480971336 -3.023893595 24.306528091
C 9.472165108 -2.045831919 23.384380341
C 10.375638008 -1.423537493 23.151071548
C 10.952171326 0.232310817 23.900035858
C 12.483130455 0.588237941 24.693584442
C 13.679528236 -0.095749669 23.239313126
C 13.209144592 -1.016863585 22.910594940
C 11.708479881 -2.594677925 22.443952560
N 8.278317451 -3.503438711 24.915590286
O 9.129263878 -5.605584145 26.060817719
O 8.750021935 -3.676933527 27.346809387
S 8.237779617 -4.509712696 26.297929764
C 13.622751236 -1.354158759 22.198411942
C 7.307397366 2.631177902 29.281503677
C 6.048444748 2.765428066 30.061529160
C 5.753665447 3.560660839 30.658411026
C 5.491899014 1.619107485 29.769744873
C 5.936177731 0.540934026 28.929962158
C 11.727786064 -0.095283225 24.514289856
C 10.904917717 -0.606603146 25.525033951
H 10.488572121 -3.142829895 24.745714188
C 11.433123589 -2.119971752 23.264431000
C 8.807602882 -1.406470895 25.921178818
C 8.253026009 -0.571123600 26.672920227
C 7.144666195 0.458517045 28.166271210
C 7.648308277 1.608633518 28.487257004
N 12.333541870 -1.318922639 23.830003738
N 10.139599800 -1.386396050 25.729749680
O 7.879288197 -2.337878704 25.540794373
O 7.470381260 -0.470825404 27.475124359
