31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
Cl 6.612060547 -4.970054626 26.473411560
C 9.184669495 -3.329728127 24.267274857
C 9.361889839 -1.556598067 23.166053772
C 10.237771034 -1.539973021 23.905078888
C 10.771704674 -0.490974247 24.879520416
C 12.510906219 0.734586954 24.363412857
H 13.952664375 -0.198441654 23.125890732
C 13.280821800 -0.996054232 22.812170029
H 11.493424416 -2.434438944 22.452085495
N 8.368657112 -3.748077869 24.636896133
O 9.159963608 -5.638512135 26.101779938
O 8.725422859 -3.576493740 27.208114624
S 8.358744621 -4.453986168 26.169927597
C 13.450541496 -1.331601024 22.047525406
C 7.299572945 2.575982332 29.329860687
C 6.087984085 2.779078722 30.121072769
C 5.779351234 3.543420076 30.682741165
C 5.491298199 1.513009787 29.776802063
C 5.825967789 0.557896554 29.065273285
C 12.021036148 -0.098329097 24.281581879
C 10.904494286 -0.058678649 25.815988541
H 11.229115486 -3.025871515 24.379903793
C 11.338726997 -2.251476765 23.526205063
C 8.704249382 -1.390238285 25.839744568
C 8.317111015 -0.523802221 26.720464706
C 7.245736122 0.472440988 28.223148346
C 7.658667088 1.558657169 28.571798325
N 12.413329124 -1.255294681 23.604528427
N 9.885295868 -1.475719333 25.213293076
O 7.809329987 -2.131764174 25.629495621
O 7.516947269 -0.485130399 27.542964935
