31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.891000748 -4.875194550 26.386459351
C 9.467630386 -2.965843678 24.204349518
C 9.238751411 -2.131249189 23.361965179
C 10.323007584 -1.663703561 23.400365829
C 10.852549553 -0.533950865 24.754037857
C 12.481868744 0.670128584 24.489721298
C 13.990011215 -0.131048128 23.131568909
C 13.592505455 -1.418820858 22.082506180
C 11.510248184 -1.973237514 23.010379791
N 8.272643089 -3.459244490 24.854257584
O 9.169594765 -5.523036003 25.980459213
O 8.736177444 -3.638628006 27.285631180
S 8.286966324 -4.459577084 26.220186234
C 13.445448875 -0.893879890 22.734592438
C 7.206869602 2.672396898 29.380832672
C 6.093435764 2.768655777 30.106027603
C 5.766033173 3.509350300 30.714904785
C 5.447881222 1.529928565 29.803909302
C 5.894396782 0.529050171 29.008403778
C 11.971071243 -0.090496115 24.282173157
C 10.702581406 -0.379950643 25.760044098
H 10.420419693 -3.181782722 24.767990112
C 11.704776764 -2.840057850 22.934789658
C 8.750938416 -1.297784209 25.876689911
C 8.256973267 -0.464316308 26.677623749
C 7.170680523 0.480387866 28.225963593
C 7.665274620 1.549440265 28.534700394
N 12.281810760 -1.098400354 23.404207230
N 9.964885712 -1.164267540 25.585983276
O 7.931261539 -2.277159452 25.451238632
O 7.509759426 -0.473874897 27.522037506
