31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.841807365 -4.933261871 26.414228439
C 9.357827187 -3.097913980 24.277725220
C 9.436209679 -2.148042440 23.439237595
C 10.502323151 -1.517849326 23.303161621
C 10.780623436 -0.596417129 24.393520355
C 12.248736382 0.867201686 24.592308044
C 13.736129761 -0.053510889 23.586790085
C 12.936805725 -1.330569625 22.665126801
C 11.680249214 -2.093569756 22.810543060
N 8.250116348 -3.806455851 24.646480560
O 9.137500763 -5.623119354 26.072841644
O 8.690068245 -3.590699434 27.150781631
S 8.250693321 -4.501685619 26.140222549
C 13.636922836 -1.374927640 22.066705704
C 7.218555450 2.665280819 29.321172714
C 6.069239140 2.793907642 30.036996841
C 5.722017765 3.584678411 30.625005722
C 5.517164230 1.481582880 29.744401932
C 5.865684032 0.544458449 29.080671310
C 12.002859116 0.058053520 24.245553970
C 10.813939095 -0.509775043 25.992685318
C 10.403261185 -3.123678684 24.779212952
C 11.650245667 -3.047120810 22.923925400
C 8.784072876 -1.235493422 25.873155594
C 8.152882576 -0.494308680 26.762268066
C 7.270791054 0.480521977 28.157205582
C 7.682222366 1.574287295 28.531827927
N 12.837633133 -0.627171636 23.606002808
N 10.121204376 -1.032991171 25.458068848
O 7.936091900 -2.014250517 25.647216797
O 7.463576794 -0.523324847 27.588958740
