31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.824478626 -4.907449722 26.426830292
C 9.402877808 -3.093643188 24.264842987
S 9.084868431 -1.874613762 23.173418045
C 10.501540184 -1.296380520 23.182838440
C 10.899242401 -0.375521570 24.313688278
H 12.549116135 0.812827528 24.628715515
C 13.614426613 -0.135269254 23.073759079
C 13.547807693 -1.335571289 22.042200089
C 11.761361122 -1.909018397 23.046398163
N 8.355350494 -3.817016602 24.641216278
O 9.140145302 -5.641785622 26.135084152
O 8.710096359 -3.592665434 27.185544968
S 8.256173134 -4.525094986 26.176729202
C 13.224199295 -1.058436036 22.831588745
C 7.228349209 2.731733322 29.380077362
C 6.087067604 2.828610420 30.103548050
C 5.756073475 3.613150835 30.711969376
C 5.516042709 1.551501155 29.773086548
C 5.861816883 0.591081619 29.063173294
C 11.803865433 0.263950199 24.617156982
C 10.613914490 -0.661806881 25.275241852
C 10.440289497 -3.069947243 24.671144485
C 11.601166725 -2.847964764 22.963071823
C 8.836668015 -1.356544256 25.948495865
C 8.232764244 -0.443088949 26.761850357
C 7.256218910 0.551094651 28.185628891
C 7.650719166 1.631118298 28.528593063
N 12.782003403 -1.723961949 23.786329269
N 10.051449776 -1.600873947 25.823333740
O 7.873414516 -2.079983711 25.641208649
O 7.533946991 -0.454597175 27.577247620
