31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.709314823 -4.983411789 26.484493256
C 9.270174980 -2.887907982 24.098217010
C 9.008703232 -2.211882591 23.293195724
C 10.915808678 -1.370743871 23.402681351
C 10.741718292 0.367584467 24.012432098
C 12.372951508 0.465310603 24.505046844
C 13.420330048 -0.243101045 23.199150085
C 13.115796089 -1.157178760 22.837924957
C 11.680339813 -1.589670658 22.619434357
N 8.291014671 -3.450145006 24.861007690
O 9.143417358 -5.613685131 25.938097000
O 8.782557487 -3.701130867 27.318883896
S 8.315678596 -4.526034355 26.249267578
C 13.628692627 -1.333364129 22.112499237
C 7.237357140 2.676762581 29.376712799
C 6.127693653 2.753595114 30.094636917
C 5.767750263 3.546742678 30.734739304
C 5.527464390 1.479525208 29.796596527
C 5.890798569 0.491153270 29.067556381
C 11.435226440 -0.061651386 24.419151306
C 10.914267540 -0.623420596 25.522760391
C 10.565032005 -2.438922405 24.405649185
H 11.476724625 -2.959255695 24.130136490
C 8.820482254 -1.424933434 25.852579117
C 8.306810379 -0.583069026 26.672594070
C 7.177552223 0.456322640 28.222177505
C 7.666558266 1.553528905 28.482080460
N 13.148499489 -1.506567478 23.761909485
N 10.106250763 -1.505414009 25.477491379
O 7.892406464 -2.318785667 25.464946747
O 7.540079117 -0.526415646 27.519948959
