31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.882687569 -4.858227730 26.441949844
C 9.545282364 -2.804300070 24.379747391
H 9.265375137 -2.351955175 23.415834427
H 10.803312302 -1.177336097 22.752889633
C 10.892657280 -0.551904500 25.088499069
C 12.407074928 0.719189227 24.416849136
C 13.689831734 -0.126756415 23.060821533
C 13.167181015 -1.007327437 22.771503448
C 11.550831795 -1.776759863 23.025785446
N 8.410349846 -3.651259422 24.680532455
O 9.152123451 -5.594264984 26.095632553
O 8.779520988 -3.588819504 27.201070786
S 8.308496475 -4.453842640 26.171384811
C 13.603070259 -1.397961974 22.063196182
C 7.217517853 2.660800219 29.372388840
C 6.106326580 2.803790092 30.076313019
C 5.754951000 3.570563316 30.668333054
C 5.510652065 1.522904754 29.732566833
C 5.840119839 0.609839559 29.063545227
C 11.898553848 -0.108094767 24.435480118
C 10.929533958 -0.243688002 25.932949066
H 10.516398430 -3.278575659 24.648035049
C 11.605443001 -2.723212957 23.015459061
C 8.748938560 -1.449595571 25.774602890
C 8.045014381 -0.713067889 26.722864151
C 7.303474903 0.479474038 28.126253128
C 7.645593643 1.530688405 28.482049942
N 12.307181358 -1.213246703 23.690437317
N 9.911182404 -1.559589744 25.181552887
O 7.754234791 -1.935633421 25.805458069
O 7.444540977 -0.557994485 27.640020370
