31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.762511253 -4.921098709 26.456090927
C 9.398772240 -2.992223978 24.258607864
C 9.418407440 -2.090860605 23.344505310
C 10.487338066 -1.473108411 23.293617249
C 10.806985855 -0.581150591 24.381978989
C 12.317645073 0.865920007 24.624269485
C 13.792140961 -0.090931408 23.558832169
C 12.940336227 -1.335993648 22.660797119
C 11.674950600 -2.080175877 22.810838699
N 8.252741814 -3.436560631 24.843767166
O 9.163480759 -5.537393093 25.968336105
O 8.745807648 -3.628985167 27.283172607
S 8.287467957 -4.458714962 26.223371506
C 13.642038345 -1.399138331 22.021068573
C 7.236313343 2.614225388 29.344400406
C 6.009575844 2.680848122 30.144353867
C 5.700956345 3.468754292 30.712547302
C 5.481626034 1.494816780 29.809772491
C 5.809237957 0.465803683 29.022960663
C 12.044798851 0.042138379 24.254331589
C 10.795751572 -0.492994726 25.998243332
H 10.438452721 -3.101888418 24.749683380
C 11.627290726 -3.026284695 23.004226685
C 8.807889938 -1.280048847 25.822031021
C 8.226266861 -0.523212314 26.662734985
C 7.178845882 0.467684597 28.166475296
C 7.606000900 1.541369200 28.511201859
N 12.880227089 -0.647230923 23.600610733
N 10.108628273 -1.015448332 25.481489182
O 7.928129196 -2.263501883 25.457624435
O 7.426840305 -0.490780503 27.462062836
