31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.845575333 -4.994257450 26.567163467
C 9.795687675 -3.387289524 24.311523438
C 9.247733116 -1.578924060 22.957395554
C 10.218763351 -1.650042295 23.278387070
C 10.903306961 0.238923609 23.956758499
C 12.402228355 0.596717238 24.712900162
C 13.803114891 -0.076179653 23.274206161
C 13.290112495 -0.906100214 22.923421860
C 11.706148148 -2.563209295 22.526809692
N 8.080097198 -3.526777983 24.920753479
O 9.151812553 -5.565746784 26.058137894
O 8.799678802 -3.653053045 27.318798065
S 8.249272346 -4.493281364 26.262725830
C 13.525100708 -1.244589925 22.232734680
C 7.343134880 2.583360910 29.327981949
C 6.074234486 2.719540596 30.172569275
C 5.791453838 3.524271250 30.721334457
C 5.578444004 1.471385479 29.859483719
C 5.922224045 0.478845894 29.122274399
C 11.703103065 -0.101643756 24.508079529
C 10.949100494 -0.678251743 25.521520615
C 10.397029877 -2.582769394 24.490970612
C 11.343163490 -2.213250160 23.400650024
C 8.811077118 -1.445373297 25.837265015
C 8.307350159 -0.583391666 26.652284622
C 7.160123825 0.382484317 28.272352219
C 7.670057774 1.611589909 28.590276718
N 12.358196259 -1.259021759 23.728010178
N 10.092625618 -1.531081080 25.523752213
O 7.920281887 -2.308651686 25.382455826
O 7.557218552 -0.490398675 27.521024704
