31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.810501575 -4.898586750 26.504507065
C 9.151648521 -2.933328152 24.084026337
H 8.869764328 -2.287010670 23.274887085
C 11.179883003 -1.973096967 23.375467300
C 10.936105728 0.319131315 23.950754166
C 12.410267830 0.691947639 24.756273270
C 13.781547546 -0.217418343 23.350606918
C 13.403109550 -1.403726816 22.171508789
C 11.164153099 -1.734035730 22.407794952
N 8.296472549 -3.754818678 24.651414871
O 9.172161102 -5.645876408 26.089860916
O 8.836457253 -3.628583908 27.210508347
S 8.386375427 -4.473196507 26.169492722
C 13.297975540 -0.917144895 22.945487976
C 7.309580326 2.618983269 29.357461929
C 6.186599255 2.759174824 30.117124557
C 5.835368633 3.527113438 30.721967697
C 5.597217560 1.445267916 29.793636322
C 5.827381611 0.490606576 29.185470581
C 11.712948799 -0.022592185 24.513662338
C 10.965141296 -0.599195302 25.501482010
C 10.326550484 -2.404407024 24.490646362
C 11.677928925 -2.867451668 23.354600906
C 8.869847298 -1.463578701 25.865905762
C 8.081956863 -0.688308001 26.793769836
C 7.362424850 0.464183122 28.154670715
C 7.696900368 1.511910081 28.503669739
N 12.315516472 -1.149811506 23.762626648
N 10.152753830 -1.512506723 25.410282135
O 7.880359173 -1.936372757 25.801591873
O 7.502552032 -0.543436229 27.662836075
