31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.654318810 -4.981057167 26.549371719
C 9.148127556 -3.305788517 24.295150757
H 9.341155052 -1.553534269 23.121889114
C 10.195533752 -1.556870103 23.815025330
C 10.715660095 -0.481456757 24.934377670
C 12.480463028 0.726219237 24.433193207
C 13.924489975 -0.141723707 23.080537796
C 13.435064316 -1.489843488 22.127420425
H 11.488946915 -2.450222254 22.440916061
N 8.320431709 -3.482041121 24.864381790
O 9.204286575 -5.575830936 26.002986908
O 8.804790497 -3.642155170 27.347993851
S 8.385571480 -4.462244987 26.286676407
C 13.333804131 -0.951393962 22.788208008
C 7.200695992 2.689719200 29.373834610
C 6.123523235 2.764967680 30.077495575
C 5.743352890 3.520449400 30.708997726
C 5.521062374 1.532879114 29.786386490
C 5.877049446 0.468669116 29.043806076
C 11.960630417 -0.086526804 24.309486389
C 10.792897224 -0.096004419 25.844827652
H 11.275992393 -3.028219461 24.370964050
C 11.356852531 -2.249719381 23.499691010
C 8.742620468 -1.415374637 25.778722763
C 8.380193710 -0.523732483 26.629600525
C 7.199841499 0.478841811 28.239572525
C 7.674863815 1.542347312 28.474569321
N 12.375891685 -1.185564756 23.605951309
N 9.864823341 -1.497078061 25.138259888
O 7.878877163 -2.321365356 25.465965271
O 7.595642567 -0.472512066 27.497749329
