31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.840266705 -4.917685509 26.459905624
C 9.449357986 -3.148145437 24.257204056
C 9.159671783 -2.032495975 23.175289154
C 10.431130409 -1.254797578 23.454772949
C 10.749909401 -0.165500432 24.009403229
C 12.234786987 0.708772898 24.779916763
C 13.696815491 -0.094468482 23.633687973
C 13.085633278 -1.362746954 22.526992798
C 12.016064644 -2.129219055 22.470933914
N 8.319267273 -3.818470716 24.672616959
O 9.154345512 -5.623050690 26.159463882
O 8.727125168 -3.560565710 27.186798096
S 8.260258675 -4.500753880 26.192047119
C 13.773867607 -1.256763339 21.962074280
C 7.339580059 2.567699909 29.319782257
C 6.020151615 2.744534731 30.127824783
C 5.738289356 3.561343193 30.735357285
C 5.465663910 1.580833197 29.813344955
C 5.930565834 0.488365233 28.980300903
C 11.877036095 -0.030254202 24.239480972
C 10.780488014 -0.703608215 25.801519394
C 10.450181007 -3.113574982 24.757196426
C 11.083354950 -2.469334602 23.315544128
C 8.767198563 -1.419391632 25.904878616
C 8.367368698 -0.649727285 26.678796768
C 7.172620296 0.439865679 28.227096558
C 7.671986103 1.593500853 28.615440369
N 12.932724953 -0.744833887 23.622566223
N 10.102214813 -1.318210363 25.773771286
O 7.846354008 -2.152113199 25.557250977
O 7.553174496 -0.445368767 27.522748947
